/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : 2.07
 -- right : 0.39
 -- None : -4.86
 -- left : 0.15

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.78
 -- right : 0.69
 -- None : 1.79
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.90
 -- right : 0.92
 -- None : -2.43
 -- left : 1.36

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.04
 -- right : 0.84
 -- None : 0.00
 -- left : 0.81

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : -4.91

('right', 'red', 'forward', 'left')
 -- forward : -19.51
 -- right : -9.81
 -- None : 1.47
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.51

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : -3.57
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : -10.25

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : -10.09

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -5.06

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.85

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.87
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.28
 -- right : -9.51
 -- None : 2.22
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 0.00
 -- None : -3.71
 -- left : 0.47

('left', 'red', None, None)
 -- forward : -5.48
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.88
 -- None : -2.69
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

